<RecentFiles>
  <RecentFiles>
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/f:Web.config" caret="284" fromTop="10" />
    <File id="D6243235-0C14-4321-ACCC-CA54E20234D1/f:Program.cs" caret="921" fromTop="27" />
    <File id="D6243235-0C14-4321-ACCC-CA54E20234D1/f:app.config" caret="197" fromTop="4" />
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/d:Service References/d:ServiceReference1/f:Reference.cs" caret="4942" fromTop="35" />
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/f:user.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/f:user.aspx" caret="1428" fromTop="38" />
    <File id="C22086CB-32FB-4615-8EF9-D858656BA8C2/f:IMyService.cs" caret="937" fromTop="33" />
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/f:user.aspx.cs" caret="661" fromTop="23" />
    <File id="C22086CB-32FB-4615-8EF9-D858656BA8C2/f:MyService.svc.cs" caret="1111" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="D6243235-0C14-4321-ACCC-CA54E20234D1/f:app.config" caret="171" fromTop="3" />
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/f:Web.config" caret="284" fromTop="10" />
    <File id="D6243235-0C14-4321-ACCC-CA54E20234D1/f:Program.cs" caret="921" fromTop="27" />
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/f:user.aspx" caret="1428" fromTop="29" />
    <File id="C22086CB-32FB-4615-8EF9-D858656BA8C2/f:MyService.svc.cs" caret="861" fromTop="20" />
    <File id="C22086CB-32FB-4615-8EF9-D858656BA8C2/f:IMyService.cs" caret="937" fromTop="30" />
    <File id="B95C3459-F25F-4248-9FA1-648FFBFCD8C5/f:user.aspx.cs" caret="563" fromTop="17" />
  </RecentEdits>
</RecentFiles>
